
text(basemode, value,
	0: Imax,
	1: Limiting
	)

text(crange, value,
	0: crange_hi,
	1: crange_auto
	)

text(dmask, mask,
	1: mask0,
	2: mask1,
	8: mask2,
	16: mask3,
	32: mask4,
	64: mask5
	)

text(OnOff, value,
	0: Off,
	1: On
	)

text(Day, value,
	0: Sun, 1: Mon, 2: Tue, 3: Wed, 4: Thu, 5: Fri, 6: Sat
	)

text(save, value,
	0: save_nop,
	1: save_do,
	2: save_ok,
	3: save_nothing,
	4: save_error
	)

group(Settings, public)
	p(timezone		,""		,int8_t		,chmodRW	,nullptr	,0	,0x0000	,-2			,-12		,12			,1		,1			,0	,savesys)
	p(Umeas			,"V"	,int32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,36.0		,0.001	,0.1		,6	,notsave)
	p(Imeas			,"A"	,int32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,4.0		,0.0001	,0.1		,6	,notsave)	
	p(Udac			,"LSB"	,int32_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,65535		,1		,1000		,0	,notsave)
	p(Idac			,"LSB"	,int32_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,65535		,1		,1000		,0	,notsave)
	p(Uadc			,"LSB"	,uint32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,0			,0		,0			,0	,notsave)
	p(Iadc			,"LSB"	,uint32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,0			,0		,0			,0	,notsave)
	p(IadcEx		,"LSB"	,int32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,0			,0		,0			,0	,notsave)
	p(point			,""		,uint32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,0			,0		,0			,0	,notsave)
	p(resistance	,"Ohm"	,int32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,214748.3647l,1		,10			,4	,notsave)
	p(inputVoltage	,"V"	,int16_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,3276.7		,1		,10			,1	,notsave)
	p(reg_serial	,""		,uint32_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,0xFFFFFFFF	,1		,1			,0	,notsave)
	p(mac0			,""		,uint64_t	,chmodR		,nullptr	,0	,0x0000	,0			,0			,0xFFFFFFFF	,1		,1			,0	,notsave)
	p(save_settings	,""		,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,4			,0		,0			,0	,notsave)
	p(crange_set	,""		,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,1			,1		,1			,0	,notsave)

group(Common, public)
	p(startcnt		,""		,uint32_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,0xFFFFFFFF	,1		,1			,0	,saveuse)

group(Base, public)
	p(baseu0		,"V"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,1.000		,0			,36.000		,0.010	,1.000		,3	,saveuse)
	p(basei0		,"A"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,0.100		,0			,4.000		,0.001	,0.500		,3	,saveuse)
	p(basemode0		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,Limiting	,0			,1			,1		,1			,0	,saveuse)
	p(baseu1		,"V"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,1.000		,0			,36.000		,0.010	,1.000		,3	,saveuse)
	p(basei1		,"A"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,0.100		,0			,4.000		,0.001	,0.500		,3	,saveuse)
	p(basemode1		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,Limiting	,0			,1			,1		,1			,0	,saveuse)
	p(baseu2		,"V"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,1.000		,0			,36.000		,0.010	,1.000		,3	,saveuse)
	p(basei2		,"A"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,0.100		,0			,4.000		,0.001	,0.500		,3	,saveuse)
	p(basemode2		,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,Limiting	,0			,1			,1		,1			,0	,saveuse)
	p(basepreset	,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,2			,1		,1			,0	,saveuse)

group(Charger, public)
	p(chargeru		,"V"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,1.000		,0			,36.000		,0.010	,1.000		,3	,saveuse)
	p(chargeri		,"A"	,uint16_t	,chmodRW	,nullptr	,0	,0x0000	,0.100		,0			,4.000		,0.001	,0.500		,3	,saveuse)
	p(chargermode	,""		,uint8_t	,chmodRW	,nullptr	,0	,0x0000	,0			,0			,1			,1		,1			,0	,saveuse)
	p(chargert		,""		,uint32_t	,chmodRW	,nullptr	,0	,0x0000	,60000		,1000		,86400000	,1000	,5*60000	,0	,saveuse)
